0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
MAHARASHTRA,2.75%,15.28%,81.97%,9.12%,69.21%,21.67%,83.57%,13.09%,3.34%,45.52%,54.48%,26.42%,73.58%,12.25%,27.17%,60.58%
JHARKHAND,1.16%,37.88%,60.95%,8.97%,81.63%,9.40%,33.10%,56.03%,10.87%,62.41%,37.59%,20.41%,79.59%,83.59%,12.46%,3.95%
UTTARAKHAND,1.41%,1.41%,97.18%,7.71%,74.21%,18.08%,48.77%,34.78%,16.45%,79.00%,21.00%,26.23%,73.77%,23.29%,49.16%,27.55%
RAJASTHAN,0.06%,0.24%,99.71%,5.70%,90.99%,3.31%,79.65%,19.32%,1.03%,17.35%,82.65%,32.60%,67.40%,0.10%,10.77%,89.13%
TAMILNADU,0.09%,0.75%,99.16%,11.14%,68.49%,20.37%,69.37%,22.75%,7.88%,12.19%,87.81%,12.24%,87.76%,11.88%,37.84%,50.27%
CHANDIGARH,0.00%,50.00%,50.00%,0.00%,50.00%,50.00%,0.00%,50.00%,50.00%,100.00%,0.00%,50.00%,50.00%,0.00%,50.00%,50.00%
MADHYA PRADESH,0.77%,29.82%,69.41%,2.20%,84.82%,12.97%,72.57%,25.74%,1.69%,66.94%,33.06%,42.57%,57.43%,12.86%,59.33%,27.81%
TAMILNADU,0.06%,0.46%,99.48%,15.70%,65.19%,19.11%,67.44%,23.58%,8.98%,11.29%,88.71%,19.64%,80.36%,12.34%,24.70%,62.96%
HIMACHAL PRADESH,1.32%,51.20%,47.48%,6.74%,85.32%,7.94%,63.70%,29.45%,6.85%,97.11%,2.89%,0.17%,99.83%,27.04%,57.69%,15.26%
JAMMU AND KASHMIR,18.46%,78.55%,2.99%,0.94%,97.25%,1.81%,51.30%,46.27%,2.44%,97.64%,2.36%,47.88%,52.12%,41.40%,38.26%,20.35%
MAHARASHTRA,0.00%,22.26%,77.74%,0.38%,91.70%,7.92%,76.98%,21.13%,1.89%,23.77%,76.23%,65.47%,34.53%,3.02%,16.98%,80.00%
JHARKHAND,0.43%,22.98%,76.60%,25.96%,59.57%,14.47%,21.70%,54.04%,24.26%,80.85%,19.15%,61.70%,38.30%,82.98%,15.74%,1.28%
CHHATTISGARH,0.15%,29.34%,70.50%,3.90%,80.85%,15.25%,69.57%,27.48%,2.95%,50.62%,49.38%,30.06%,69.94%,47.10%,41.23%,11.66%
RAJASTHAN,0.00%,0.00%,0.00%,2.48%,77.95%,19.58%,49.87%,47.04%,3.09%,30.82%,69.18%,55.63%,44.37%,0.03%,2.87%,97.10%
DELHI,0.00%,0.00%,100.00%,0.00%,50.00%,50.00%,50.00%,0.00%,50.00%,100.00%,0.00%,66.67%,33.33%,66.67%,33.33%,0.00%
UTTAR PRADESH,0.26%,26.26%,73.48%,0.19%,77.04%,22.76%,46.11%,40.27%,13.62%,27.43%,72.57%,51.04%,48.96%,0.19%,34.89%,64.92%
ASSAM,22.52%,77.48%,0.00%,0.00%,100.00%,0.00%,30.13%,55.63%,14.24%,85.76%,14.24%,3.64%,96.36%,45.03%,24.50%,30.46%
LADAKH,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,100.00%,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%
WEST BENGAL,0.00%,100.00%,0.00%,0.00%,80.00%,20.00%,80.00%,20.00%,0.00%,100.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0.00%
NAGALAND,5.01%,78.07%,16.91%,25.37%,45.33%,29.30%,26.06%,45.23%,28.71%,95.08%,4.92%,1.87%,98.13%,99.90%,0.00%,0.10%
